NTCThermistor	KEYWORD1
begin	KEYWORD2
calculateSteinhartHart	KEYWORD2
calculateTemperature	KEYWORD2
checkOpenCircuit	KEYWORD2
checkShortCircuit	KEYWORD2
getLastResistance	KEYWORD2
getLastTemperatureC	KEYWORD2
getMaxTempC	KEYWORD2
getMaxTempF	KEYWORD2
getMaxTempK	KEYWORD2
getMinTempC	KEYWORD2
getMinTempF	KEYWORD2
getMinTempK	KEYWORD2
loop	KEYWORD2
movingAverageFilter	KEYWORD2
oversampleADC	KEYWORD2
readResistance	KEYWORD2
readTemperatureC	KEYWORD2
readTemperatureF	KEYWORD2
readTemperatureK	KEYWORD2
resetMinMax	KEYWORD2
setADCFiltering	KEYWORD2
setADCOversampling	KEYWORD2
setAsyncInterval	KEYWORD2
setSteinhartHartCoefficients	KEYWORD2
setVoltageReference	KEYWORD2
